chromagram,zcr,rmse,spectral_centroid,mfcc,label
0.29993933,0.0845819729477612,0.041594185,2029.6688614015354,-20.490479,angry
0.28836972,0.09382672991071428,0.022696586,2022.4372691445083,-21.925642,angry
0.28694355,0.13584421641791045,0.029983774,2767.091496848383,-21.901493,angry
0.28986555,0.10657087053571429,0.043186065,2336.9673275460937,-20.616737,angry
0.24946435,0.08146292264344263,0.030613137,2183.7182724082404,-21.014524,angry
0.29085448,0.07206885494402986,0.028357934,2041.1230693387997,-21.951292,angry
0.2667027,0.07947958669354839,0.042439654,1991.577722031655,-21.758928,angry
0.24316694,0.08564284752155173,0.035826262,1801.395414617448,-21.475426,angry
0.2441241,0.08293999565972222,0.049996123,1896.20689037986,-19.6956,angry
0.31883174,0.08860085227272728,0.0349469,2187.823053281011,-21.786127,angry
0.282263,0.10641381048387097,0.03923276,2277.5236411500887,-20.978506,angry
0.25692084,0.08468000856164383,0.03368858,1714.769946531442,-20.999695,angry
0.28500283,0.09203714037698413,0.021745162,2153.9594336688874,-21.431398,angry
0.26301116,0.08386418269230769,0.032336634,2005.2226354105933,-21.134762,angry
0.26923665,0.08660458846830986,0.046951357,2092.047344941249,-20.610106,angry
0.29654312,0.08705262880067567,0.026656644,2319.593035987119,-21.921803,angry
0.27039075,0.10894333106884058,0.043380216,2253.5567242848215,-20.58725,angry
0.30902144,0.11046316964285714,0.027577579,2467.085398453117,-21.37666,angry
0.26731113,0.11103195440573771,0.037296146,2368.6183635268135,-21.041708,angry
0.28639457,0.10663907490079365,0.025638832,2464.4127647460296,-21.825504,angry
0.30977985,0.11936757262323944,0.041278698,2538.1298427846446,-19.92721,angry
0.3718487,0.10231833261986302,0.01957828,2658.8350794441467,-21.736792,angry
0.34672314,0.1344935825892857,0.026517384,2931.6720426180304,-21.638649,angry
0.30705774,0.14063239820075757,0.033492576,2721.096536722714,-21.553164,angry
0.26669967,0.08797325721153847,0.03061775,2222.661334893833,-21.657124,angry
0.25919577,0.10498764935661764,0.034083985,2374.444094988492,-21.919228,angry
0.29763553,0.0871853298611111,0.022973623,2308.9710239863734,-21.787273,angry
0.30970266,0.08502197265625,0.030118175,2163.7580176338624,-21.849606,angry
0.34948006,0.08417693661971831,0.033096954,2313.4203862977256,-21.740356,angry
0.32973766,0.07122628348214285,0.025797177,2342.646573791856,-21.98102,angry
0.26993328,0.08589067851027397,0.034760017,1961.5087996689338,-21.74773,angry
0.28963193,0.08252740675403226,0.043121275,2168.71901153576,-21.443375,angry
0.33817786,0.08491721082089553,0.0174559,2323.3171727230815,-22.007277,angry
0.29562908,0.09096473371478873,0.020101065,2135.0855022860105,-22.649618,angry
0.26951432,0.08472683005136987,0.05062148,1919.9495105566546,-20.88414,angry
0.26770574,0.0814604423415493,0.04311927,1911.0527169027473,-21.649527,angry
0.25737,0.08061742070895522,0.04209651,1845.4455366435,-21.63816,angry
0.29811034,0.10872638759328358,0.03369105,2823.0429466672626,-21.605263,angry
0.28327885,0.12889837449596775,0.035854336,2558.6991520009824,-21.065832,angry
0.26741585,0.12034653172348485,0.03900974,2600.6223060040397,-21.8138,angry
0.28631082,0.16094611672794118,0.033251278,2934.391076625358,-20.638283,angry
0.3697086,0.11330247961956522,0.031416852,2518.8765033272125,-21.475662,angry
0.29124495,0.10234799592391304,0.025001235,2558.1005782344505,-21.91025,angry
0.27727082,0.10972481343283583,0.031990353,2418.585077429076,-21.213142,angry
0.35725173,0.0851661571557971,0.031584248,2117.9488923145614,-21.310696,angry
0.3099541,0.12335883246527778,0.037418388,2406.656827352194,-21.650341,angry
0.27899137,0.08958957619863013,0.029801983,2518.2007574124304,-21.653742,angry
0.25786108,0.09433746337890625,0.032988675,2120.43941976499,-22.00478,angry
0.36143917,0.08743672975352113,0.03228881,2105.871221925325,-21.380379,angry
0.30500108,0.09078440946691177,0.021385722,2226.998268151388,-21.812178,angry
0.26347622,0.08555279356060606,0.02685145,2136.728640351086,-22.670382,angry
0.25689453,0.07129657451923077,0.022922918,2016.732980808622,-22.108597,angry
0.26889554,0.11814926609848485,0.031935655,2550.515265933853,-21.030916,angry
0.2884741,0.09143977378731344,0.017442696,2052.1741383512035,-22.331926,angry
0.36441934,0.09592747043918919,0.02196037,2405.246238818293,-21.622116,angry
0.28277192,0.09000901442307692,0.040299166,2062.274372516791,-22.136595,angry
0.28597072,0.12812104096283783,0.02942503,2533.905791197884,-20.994719,angry
0.30400756,0.0976104736328125,0.023696497,2620.4915299620066,-21.810278,angry
0.28692093,0.09278700086805555,0.03787298,2158.178213823163,-21.182507,angry
0.2796243,0.08919749540441177,0.024087872,2470.3790921472005,-21.721895,angry
0.25965598,0.09891826923076923,0.027057543,2117.0978551668377,-22.44644,angry
0.27705762,0.08698027012711865,0.02760156,2130.6561414297425,-22.356953,angry
0.31274185,0.0865817599826389,0.041809972,1957.4249417288067,-21.134068,angry
0.23934954,0.08809213789682539,0.049638603,1922.79642229716,-20.673525,angry
0.28070825,0.08607195425724638,0.047266938,1765.8629729715135,-21.192347,angry
0.32499218,0.08572615438432836,0.022140425,2307.4072900345077,-21.229053,angry
0.25837943,0.0969390869140625,0.038811006,2172.871734405189,-20.833023,angry
0.30885118,0.09389361213235294,0.034365367,1956.4934444633413,-21.129753,angry
0.24150658,0.09485212053571429,0.03827394,2047.3484945787966,-21.371544,angry
0.29958197,0.09752604166666666,0.034120925,2210.9810261092325,-21.404608,angry
0.29793745,0.08868499300373134,0.020015426,2105.856291567376,-22.142155,angry
0.3167637,0.09334663722826086,0.016030956,2748.9954006305084,-21.920763,angry
0.2614613,0.0897117820945946,0.028420333,2374.415638912281,-22.047882,angry
0.3203114,0.08700151585820895,0.020722339,2268.1426778641326,-22.0026,angry
0.29225183,0.0901150173611111,0.029922573,2317.784834190769,-21.966772,angry
0.338951,0.09058295355902778,0.033115428,2243.662160253848,-21.033445,angry
0.30205128,0.09202974759615384,0.03913246,2137.525353989052,-20.947468,angry
0.27486777,0.10081651475694445,0.030614492,2177.649289806782,-20.85642,angry
0.2919309,0.09524489182692308,0.033436373,2273.9739466873207,-21.525852,angry
0.30029768,0.07955854366987179,0.028505249,1858.8395744278357,-21.819443,angry
0.2976766,0.08255966395547945,0.022042355,2242.445023450137,-22.1854,angry
0.25148487,0.08780924479166667,0.0317241,1856.135842842552,-21.99956,angry
0.23419523,0.08509347098214286,0.035188045,2372.368610862591,-21.322994,angry
0.2476126,0.08430249763257576,0.030870311,1908.8445320390686,-22.189726,angry
0.30479366,0.10307416523972603,0.028724428,2543.142768490349,-21.146961,angry
0.25145462,0.0944944287909836,0.0328516,2219.3150883831177,-22.703093,angry
0.32389998,0.08606305803571429,0.02343174,2429.228475852249,-21.384123,angry
0.2188172,0.07527901785714286,0.035257388,1912.9264129280266,-21.245226,angry
0.25676137,0.0788963428442029,0.027486559,2415.9766461879994,-22.76428,angry
0.2764935,0.10691352739726027,0.029719003,2581.122927041156,-22.303848,angry
0.29914838,0.08668619791666667,0.035363846,1778.8264212202416,-21.780317,angry
0.25929978,0.07383604307432433,0.033818927,1950.815718751127,-21.88551,angry
0.24467528,0.0897902397260274,0.03672563,2107.7882386812817,-21.413631,angry
